alpha,mc_run,distance_mean,distance_std,a1_acc_mean,a1_acc_std,a2_acc_mean,a2_acc_std,scenario_time,scenario_time_std
5.000000000000000278e-02,1.000000000000000000e+00,6.991814194533090721e+00,4.391375644741534780e-03,5.106134689868955245e-01,1.742575455064218293e+00,4.599331409247579217e+00,3.187356565187010382e+00,6.000000000000002665e+00,0.000000000000000000e+00
5.000000000000000278e-02,2.000000000000000000e+00,6.997046660152649089e+00,3.383576032443163378e-02,2.527777501444629760e+00,1.769917639602244464e+00,7.058256108647713134e+00,5.029769408666206587e+00,6.600000000000003197e+00,0.000000000000000000e+00
5.000000000000000278e-02,3.000000000000000000e+00,6.999760673280060352e+00,3.520643545342198866e-02,3.117173367566262066e+00,1.916146578826577240e+00,1.151147970490371364e+01,5.390342317074312994e+00,6.600000000000003197e+00,0.000000000000000000e+00
5.000000000000000278e-02,4.000000000000000000e+00,6.997068653236513391e+00,2.955806188870787124e-02,2.709061064537369390e+00,1.477387917706707521e+00,6.832509613407120597e+00,3.955169427728391973e+00,6.200000000000002842e+00,0.000000000000000000e+00
5.000000000000000278e-02,5.000000000000000000e+00,6.996545700615198093e+00,2.570761227005932681e-02,3.349448760098844513e+00,2.334572194126216527e+00,1.264371389771924648e+01,6.234777092167250068e+00,7.000000000000003553e+00,0.000000000000000000e+00
5.000000000000000278e-02,6.000000000000000000e+00,7.008241723414515789e+00,3.354747647779085518e-02,3.102351921953213409e+00,1.863209201231804002e+00,1.025520995788429701e+01,5.828026105464072515e+00,6.400000000000003020e+00,0.000000000000000000e+00
5.000000000000000278e-02,7.000000000000000000e+00,7.005048101923673443e+00,3.623809947018868244e-02,2.304213406173415191e+00,1.712405481672564900e+00,6.707702165218261570e+00,3.614200080063088016e+00,8.800000000000000711e+00,0.000000000000000000e+00
5.000000000000000278e-02,8.000000000000000000e+00,7.004002675833016056e+00,3.076243386514010761e-02,2.359593093519386287e+00,1.628192634984801712e+00,9.523895997585595907e+00,4.358535180971668588e+00,8.600000000000001421e+00,0.000000000000000000e+00
5.000000000000000278e-02,9.000000000000000000e+00,7.004999642220742118e+00,3.143423471961965393e-02,2.583979716641893187e+00,1.365011615425599123e+00,7.780750625514258445e+00,4.181529715962141402e+00,6.200000000000002842e+00,0.000000000000000000e+00
5.000000000000000278e-02,1.000000000000000000e+01,7.006308984418641472e+00,2.648836186754581837e-02,2.231720736257567062e+00,1.522546100317104578e+00,8.004556059392353262e+00,4.703646066308426299e+00,6.000000000000002665e+00,0.000000000000000000e+00
5.000000000000000278e-02,1.100000000000000000e+01,6.992684691326847890e+00,2.864979068324846959e-02,2.501942764325988389e+00,1.808833360557981385e+00,6.017760903071288858e+00,3.891995964455167822e+00,6.000000000000002665e+00,0.000000000000000000e+00
5.000000000000000278e-02,1.200000000000000000e+01,6.997319114328769629e+00,3.306064487993811557e-02,2.737632235029363592e+00,1.570655970047082572e+00,6.211637660514092829e+00,3.859944432887450372e+00,6.200000000000002842e+00,0.000000000000000000e+00
